TTUPumpData.xlsx-Time,TTUPumpData.xlsx-psig
20/02/06 10:54:01.999,115.11
20/02/06 10:54:02.499,114.27
20/02/06 10:54:02.999,113
20/02/06 10:54:03.499,114.08
20/02/06 10:54:03.999,113.78
20/02/06 10:54:04.499,114.52
20/02/06 10:54:04.999,113.68
20/02/06 10:54:05.499,112.7
20/02/06 10:54:05.999,114.13
20/02/06 10:54:06.499,112.8
20/02/06 10:54:06.999,113.14
20/02/06 10:54:07.499,116.19
20/02/06 10:54:07.999,110.27
20/02/06 10:54:08.499,116.14
20/02/06 10:54:08.999,113.98
20/02/06 10:54:09.499,114.08
20/02/06 10:54:09.999,115.28
20/02/06 10:54:10.499,117.2
20/02/06 10:54:10.999,114.67
20/02/06 10:54:11.499,114.72
20/02/06 10:54:11.999,113.12
20/02/06 10:54:12.499,114.23
20/02/06 10:54:12.999,113.29
20/02/06 10:54:13.499,114.5
20/02/06 10:54:13.999,113.93
20/02/06 10:54:14.499,117.69
20/02/06 10:54:14.999,116.24
20/02/06 10:54:15.499,112.09
20/02/06 10:54:15.999,114.96
20/02/06 10:54:16.499,116.51
20/02/06 10:54:16.999,117.42
20/02/06 10:54:17.499,114.42
20/02/06 10:54:17.999,113.1
20/02/06 10:54:18.499,114.35
20/02/06 10:54:18.999,114.05
20/02/06 10:54:19.499,114.67
20/02/06 10:54:19.999,115.43
20/02/06 10:54:20.499,114.05
20/02/06 10:54:20.999,114.99
20/02/06 10:54:21.499,113.49
20/02/06 10:54:21.999,114.42
20/02/06 10:54:22.499,114.69
20/02/06 10:54:22.999,115.26
20/02/06 10:54:23.499,115.01
20/02/06 10:54:23.999,113.19
20/02/06 10:54:24.499,112.78
20/02/06 10:54:24.999,112.58
20/02/06 10:54:25.499,115.7
20/02/06 10:54:25.999,114.13
20/02/06 10:54:26.499,115.26
20/02/06 10:54:26.999,115.45
20/02/06 10:54:27.499,112.92
20/02/06 10:54:27.999,114.99
20/02/06 10:54:28.499,115.06
20/02/06 10:54:28.999,113.73
20/02/06 10:54:29.499,112.55
20/02/06 10:54:29.999,113.14
20/02/06 10:54:30.499,115.6
20/02/06 10:54:30.999,116.31
20/02/06 10:54:31.499,116.09
20/02/06 10:54:31.999,110.57
20/02/06 10:54:32.499,115.36
20/02/06 10:54:32.999,114.52
20/02/06 10:54:33.499,114.89
20/02/06 10:54:33.999,115.26
20/02/06 10:54:34.499,112.95
20/02/06 10:54:34.999,114.86
20/02/06 10:54:35.499,113.68
20/02/06 10:54:35.999,116.44
20/02/06 10:54:36.499,113.81
20/02/06 10:54:36.999,116.04
20/02/06 10:54:37.499,114.15
20/02/06 10:54:37.999,112.58
20/02/06 10:54:38.499,113.41
20/02/06 10:54:38.999,113.93
20/02/06 10:54:39.499,114.67
20/02/06 10:54:39.999,112.36
20/02/06 10:54:40.499,113.98
20/02/06 10:54:40.999,112.55
20/02/06 10:54:41.499,114.86
20/02/06 10:54:41.999,117
20/02/06 10:54:42.499,114.2
20/02/06 10:54:42.999,114.57
20/02/06 10:54:43.499,114.81
20/02/06 10:54:43.999,113.59
20/02/06 10:54:44.499,115.31
20/02/06 10:54:44.999,115.31
20/02/06 10:54:45.499,111.67
20/02/06 10:54:45.999,117.64
20/02/06 10:54:46.499,114.4
20/02/06 10:54:46.999,113.61
20/02/06 10:54:47.499,114.47
20/02/06 10:54:47.999,113.78
20/02/06 10:54:48.499,115.72
20/02/06 10:54:48.999,116.49
20/02/06 10:54:49.499,120.37
20/02/06 10:54:49.999,118.25
20/02/06 10:54:50.499,122.7
20/02/06 10:54:50.999,121.94
20/02/06 10:54:51.499,118.08
20/02/06 10:54:51.999,118.75
20/02/06 10:54:52.499,122.09
